employee_id,date,time_in,time_out,overtime
1,2024-03-01,08:45,18:58,1.97
2,2024-03-01,09:31,18:53,1.88
3,2024-03-01,09:51,18:21,1.35
4,2024-03-01,09:10,17:41,0.68
5,2024-03-01,09:12,17:19,0.32
6,2024-03-01,08:38,17:19,0.32
7,2024-03-01,08:26,17:46,0.77
8,2024-03-01,08:56,17:37,0.62
9,2024-03-01,08:28,18:14,1.23
10,2024-03-01,09:05,17:25,0.42
11,2024-03-01,08:36,17:37,0.62
12,2024-03-01,08:10,17:05,0.08
13,2024-03-01,09:08,18:06,1.1
14,2024-03-01,09:56,17:28,0.47
15,2024-03-01,08:36,18:39,1.65
16,2024-03-01,09:16,17:16,0.27
17,2024-03-01,09:19,17:34,0.57
18,2024-03-01,09:31,18:25,1.42
19,2024-03-01,09:07,18:04,1.07
20,2024-03-01,09:46,18:13,1.22
21,2024-03-01,09:41,17:58,0.97
22,2024-03-01,08:41,18:18,1.3
23,2024-03-01,09:11,18:56,1.93
24,2024-03-01,09:25,17:38,0.63
25,2024-03-01,09:25,17:02,0.03
26,2024-03-01,08:13,17:03,0.05
27,2024-03-01,08:00,18:15,1.25
28,2024-03-01,09:46,18:52,1.87
29,2024-03-01,08:19,18:18,1.3
30,2024-03-01,09:37,17:45,0.75
31,2024-03-01,08:31,18:42,1.7
32,2024-03-01,09:38,18:07,1.12
33,2024-03-01,09:44,18:49,1.82
34,2024-03-01,08:53,18:33,1.55
1,2024-03-04,08:13,17:57,0.95
2,2024-03-04,09:14,17:48,0.8
3,2024-03-04,09:14,17:55,0.92
4,2024-03-04,09:44,18:17,1.28
5,2024-03-04,08:46,18:44,1.73
6,2024-03-04,08:51,18:28,1.47
7,2024-03-04,09:23,18:35,1.58
8,2024-03-04,08:41,17:59,0.98
9,2024-03-04,09:33,17:12,0.2
10,2024-03-04,08:04,17:28,0.47
11,2024-03-04,08:55,17:52,0.87
12,2024-03-04,09:59,17:33,0.55
13,2024-03-04,08:23,18:59,1.98
14,2024-03-04,08:16,17:11,0.18
15,2024-03-04,08:40,18:25,1.42
16,2024-03-04,09:08,17:17,0.28
17,2024-03-04,09:28,18:23,1.38
18,2024-03-04,08:14,17:04,0.07
19,2024-03-04,08:06,18:05,1.08
20,2024-03-04,08:35,18:20,1.33
21,2024-03-04,08:25,17:55,0.92
22,2024-03-04,08:37,18:12,1.2
23,2024-03-04,09:26,18:35,1.58
24,2024-03-04,08:57,18:55,1.92
25,2024-03-04,08:41,17:56,0.93
26,2024-03-04,08:30,17:49,0.82
27,2024-03-04,09:32,18:31,1.52
28,2024-03-04,09:34,17:42,0.7
29,2024-03-04,08:26,18:06,1.1
30,2024-03-04,09:39,18:04,1.07
31,2024-03-04,08:15,17:18,0.3
32,2024-03-04,09:45,17:08,0.13
33,2024-03-04,08:07,18:22,1.37
34,2024-03-04,08:01,18:43,1.72
1,2024-03-05,09:04,17:47,0.78
2,2024-03-05,09:05,17:37,0.62
3,2024-03-05,08:45,17:10,0.17
4,2024-03-05,09:30,18:07,1.12
5,2024-03-05,08:54,18:17,1.28
6,2024-03-05,08:20,17:49,0.82
7,2024-03-05,08:13,18:39,1.65
8,2024-03-05,08:49,18:56,1.93
9,2024-03-05,09:36,17:42,0.7
10,2024-03-05,08:36,18:05,1.08
11,2024-03-05,08:59,18:02,1.03
12,2024-03-05,08:45,17:15,0.25
13,2024-03-05,08:53,18:49,1.82
14,2024-03-05,08:28,17:53,0.88
15,2024-03-05,09:03,18:57,1.95
16,2024-03-05,08:29,17:51,0.85
17,2024-03-05,08:58,18:33,1.55
18,2024-03-05,09:34,18:21,1.35
19,2024-03-05,08:47,17:25,0.42
20,2024-03-05,08:34,18:23,1.38
21,2024-03-05,09:12,17:44,0.73
22,2024-03-05,09:51,17:15,0.25
23,2024-03-05,08:39,18:19,1.32
24,2024-03-05,09:43,17:51,0.85
25,2024-03-05,08:56,18:27,1.45
26,2024-03-05,08:19,18:56,1.93
27,2024-03-05,09:32,18:42,1.7
28,2024-03-05,08:32,18:42,1.7
29,2024-03-05,08:41,18:15,1.25
30,2024-03-05,08:30,17:10,0.17
31,2024-03-05,08:03,17:08,0.13
32,2024-03-05,08:38,18:10,1.17
33,2024-03-05,09:33,18:20,1.33
34,2024-03-05,08:03,18:09,1.15
1,2024-03-06,09:40,17:36,0.6
2,2024-03-06,08:30,17:35,0.58
3,2024-03-06,08:35,18:44,1.73
4,2024-03-06,08:09,17:20,0.33
5,2024-03-06,09:58,18:41,1.68
6,2024-03-06,09:08,17:57,0.95
7,2024-03-06,09:43,17:55,0.92
8,2024-03-06,08:06,18:21,1.35
9,2024-03-06,09:37,17:44,0.73
10,2024-03-06,09:35,18:35,1.58
11,2024-03-06,09:55,17:55,0.92
12,2024-03-06,09:47,18:36,1.6
13,2024-03-06,08:37,17:16,0.27
14,2024-03-06,09:46,17:41,0.68
15,2024-03-06,09:22,17:19,0.32
16,2024-03-06,08:35,17:48,0.8
17,2024-03-06,09:33,18:10,1.17
18,2024-03-06,09:27,18:30,1.5
19,2024-03-06,08:41,18:07,1.12
20,2024-03-06,08:39,17:01,0.02
21,2024-03-06,08:33,17:12,0.2
22,2024-03-06,09:43,18:43,1.72
23,2024-03-06,09:00,17:28,0.47
24,2024-03-06,09:31,18:32,1.53
25,2024-03-06,09:43,18:24,1.4
26,2024-03-06,09:58,18:51,1.85
27,2024-03-06,09:35,17:31,0.52
28,2024-03-06,09:18,17:12,0.2
